,ID,VariantScore
1949,13839,0.4534436360167048
1950,13141,0.46429022134299114
1951,2594,0.47004425064042055
1952,1125,0.5497278406202682
1953,6227,0.7305797010504671
1954,7072,0.62918731773864
1955,2547,0.4810808028497181
1956,7586,0.46959317973488657
1957,13065,0.7293729990682957
1958,1136,0.6652475922664742
1959,1845,0.5335333618962543
1960,14357,0.5982774969749833
1961,94,0.6333002831533063
1962,13930,0.5628094304606044
1963,6752,0.45951231684915006
1964,2021,0.563897341643387
1965,1222,0.47139737039386886
1966,10476,0.8083985174132958
1967,12579,0.5398794910336696
1968,11363,0.4712665011173095
1969,6759,0.40803229441072697
1970,884,1.270490301637405
1971,8996,0.4420242058321141
1972,9164,0.5038427256883976
1973,13012,0.5680733467064836
1974,3168,0.5182579728971638
1975,8255,0.5239265251488456
1976,5464,0.4621077510995603
1977,12893,0.4529717891028946
1978,12462,0.4727265064795093
1979,14931,0.6880010952688335
1980,1943,0.46731983047419406
1981,444,0.46998412138018353
1982,9264,0.3639706514037505
1983,9228,0.4791649273911395
1984,14386,0.5029716084742148
1985,9819,0.5027324407405636
1986,11015,0.452730229774703
1987,11083,25.93226898336601
1988,6153,0.4797507296999157
1989,10529,0.5533918366206091
1990,7271,0.4661542575011589
1991,5733,0.5196204776443686
1992,2534,0.5577797552102747
1993,7277,0.48355090387405875
1994,14164,0.6570381469729659
1995,12195,0.5115146155903063
1996,5300,0.4956860387462009
1997,850,0.5043325701431302
1998,12134,0.4546203418950426
1999,7755,0.4751579265177184
